month,year,hour
12,2006,10
12,2006,17
12,2006,19
12,2006,21
12,2006,21
12,2006,21
12,2006,22
12,2006,22
12,2006,22
12,2006,22
12,2006,23
12,2006,23
12,2007,06
12,2007,11
12,2007,18
12,2007,19
12,2007,21
12,2007,21
12,2007,22
12,2007,23
12,2007,23
12,2008,05
12,2008,18
12,2009,00
12,2009,01
12,2009,01
12,2009,02
12,2009,18
12,2009,18
12,2009,20
12,2009,20
12,2009,20
12,2009,22
12,2009,23
12,2010,03
12,2010,05
12,2010,05
12,2010,11
12,2010,19
12,2010,20
12,2010,21
12,2010,21
12,2010,22
12,2011,03
12,2011,04
12,2011,07
12,2011,08
12,2011,18
12,2011,18
12,2011,18
12,2011,20
12,2011,20
12,2011,20
12,2011,21
12,2011,24
12,2012,01
12,2012,02
12,2012,04
12,2012,05
12,2012,06
12,2012,10
12,2012,10
12,2012,15
12,2012,15
12,2012,18
12,2012,18
12,2012,20
12,2012,21
12,2012,21
12,2012,22
12,2012,22
12,2013,03
12,2013,08
12,2013,16
12,2013,16
12,2013,16
12,2013,16
12,2013,17
12,2013,17
12,2013,17
12,2013,18
12,2013,18
12,2013,19
12,2013,20
12,1951,19
12,1956,23
12,1965,17
12,1970,16
12,1972,17
12,1972,19
12,1972,20
12,1974,20
12,1974,22
12,1975,02
12,1975,04
12,1975,22
12,1978,01
12,1978,01
12,1979,01
1,1980,14
12,1980,21
12,1980,21
12,1980,22
1,1981,17
12,1981,19
12,1981,21
12,1982,02
12,1983,02
12,1984,18
1,1984,21
12,1985,14
12,1986,22
12,1989,17
12,1989,19
12,1989,19
12,1989,21
12,1989,22
12,1991,22
12,1991,23
12,1992,01
12,1992,02
12,1992,20
12,1993,02
12,1993,14
12,1993,22
12,1994,01
1,1995,05
12,1995,17
1,1995,21
12,1995,22
12,1995,23
12,1996,19
12,1996,21
12,1996,22
1,1996,22
12,1997,00
12,1997,03
12,1997,12
1,1997,19
12,1997,21
12,1997,21
12,1997,22
12,1997,23
12,1998,06
12,1998,06
12,1998,07
12,1998,17
12,1998,18
1,1998,20
1,1998,22
12,1999,04
12,1999,06
12,1999,16
12,1999,20
12,1999,21
12,1999,21
12,1999,22
12,1999,23
12,1999,23
12,1999,23
1,2000,00
12,2000,04
12,2000,04
12,2000,04
12,2000,04
12,2000,04
12,2000,17
1,2000,17
12,2000,17
1,2000,18
12,2000,19
12,2000,20
12,2000,22
12,2000,23
1,2001,00
1,2001,00
1,2001,00
12,2001,01
12,2001,02
1,2001,03
1,2001,05
12,2001,14
12,2001,18
12,2001,19
1,2001,19
12,2001,20
12,2001,20
12,2001,20
1,2001,21
12,2001,21
12,2001,21
12,2001,21
12,2001,21
12,2001,21
12,2001,21
12,2001,21
12,2001,21
12,2001,21
12,2001,21
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,22
12,2001,23
12,2001,23
12,2001,23
12,2002,04
12,2002,05
1,2002,06
12,2002,08
12,2002,14
12,2002,16
12,2002,17
12,2002,17
1,2002,18
1,2002,19
12,2002,20
12,2002,20
12,2002,21
12,2002,21
1,2002,22
1,2002,23
12,2002,23
1,2002,23
1,2002,23
12,2002,24
12,2003,02
12,2003,05
12,2003,05
12,2003,07
12,2003,07
1,2003,10
12,2003,12
12,2003,13
12,2003,16
1,2003,17
12,2003,18
12,2003,18
12,2003,19
12,2003,19
1,2003,19
1,2003,20
12,2003,21
12,2003,22
1,2003,22
12,2004,00
12,2004,02
12,2004,05
1,2004,06
1,2004,07
12,2004,08
1,2004,08
1,2004,08
12,2004,09
1,2004,12
1,2004,18
1,2004,18
1,2004,18
12,2004,19
12,2004,19
1,2004,20
1,2004,20
1,2004,20
1,2004,20
1,2004,20
12,2004,23
12,2004,23
12,2004,23
1,2004,23
1,2004,24
12,2005,05
12,2005,05
12,2005,05
12,2005,06
12,2005,17
1,2005,17
12,2005,18
1,2005,18
12,2005,18
1,2005,18
1,2005,19
12,2005,20
12,2005,21
12,2005,21
12,2005,22
1,2006,00
12,2006,01
1,2006,03
1,2006,04
12,2006,06
12,2006,06
12,2006,15
12,2006,15
1,2006,16
12,2006,17
12,2006,17
1,2006,17
1,2006,17
1,2006,18
12,2006,18
12,2006,18
12,2006,19
12,2006,21
12,2006,21
1,2006,21
12,2006,22
1,2006,22
1,2006,24
1,2007,00
1,2007,02
12,2007,04
12,2007,09
12,2007,09
12,2007,12
12,2007,12
12,2007,12
1,2007,14
12,2007,15
12,2007,15
12,2007,17
12,2007,18
12,2007,18
1,2007,19
12,2007,21
1,2007,21
12,2007,22
12,2007,22
12,2008,00
12,2008,00
1,2008,04
12,2008,04
12,2008,06
12,2008,07
1,2008,08
1,2008,09
1,2008,10
1,2008,18
1,2008,18
12,2008,19
1,2008,20
1,2008,20
12,2008,21
12,2008,21
12,2008,22
1,2009,00
12,2009,00
12,2009,00
12,2009,02
12,2009,03
1,2009,03
12,2009,05
12,2009,07
12,2009,16
1,2009,18
1,2009,18
12,2009,18
12,2009,18
1,2009,18
1,2009,18
12,2009,18
1,2009,19
12,2009,19
12,2009,19
12,2009,19
1,2009,20
1,2009,20
1,2009,20
12,2009,20
1,2009,20
12,2009,21
1,2009,21
12,2009,22
1,2009,22
12,2009,22
12,2009,23
1,2009,23
1,2009,23
12,2010,03
1,2010,05
12,2010,08
12,2010,09
12,2010,17
1,2010,18
1,2010,18
12,2010,19
12,2010,21
12,2010,21
12,2010,22
1,2010,22
1,2010,22
1,2010,23
12,2011,00
12,2011,00
12,2011,01
12,2011,02
1,2011,03
1,2011,06
12,2011,06
12,2011,07
1,2011,10
12,2011,12
12,2011,15
12,2011,17
1,2011,17
1,2011,17
1,2011,17
12,2011,18
12,2011,18
1,2011,18
12,2011,19
12,2011,19
12,2011,19
12,2011,19
12,2011,19
12,2011,20
12,2011,22
12,2011,22
12,2011,23
1,2012,00
1,2012,03
1,2012,06
12,2012,11
12,2012,17
12,2012,18
12,2012,18
12,2012,18
1,2012,18
12,2012,19
1,2012,19
1,2012,19
1,2012,19
12,2012,19
12,2012,19
1,2012,20
12,2012,20
1,2012,21
1,2012,21
1,2012,21
1,2012,21
12,2012,22
12,2012,22
1,2012,22
12,2012,23
1,2013,00
1,2013,00
12,2013,02
12,2013,04
1,2013,05
1,2013,07
1,2013,16
12,2013,17
12,2013,18
12,2013,18
12,2013,18
12,2013,19
12,2013,19
12,2013,20
12,2013,20
12,2013,20
12,2013,20
1,2013,21
12,2013,22
12,2013,22
12,2013,23
12,1948,23
12,1950,22
12,1965,23
12,1968,03
12,1973,21
12,1986,20
12,1987,21
12,1989,07
12,1990,22
12,1991,23
12,1992,00
12,1994,23
12,1995,22
12,1995,23
12,1996,02
12,1996,05
12,1996,18
12,1998,18
12,1998,23
12,1999,03
12,1999,06
12,1999,20
12,1999,21
12,2000,06
12,2000,07
12,2000,15
12,2000,18
12,2000,18
12,2000,22
12,2000,23
12,2000,23
12,2001,05
12,2001,18
12,2001,19
12,2002,06
12,2002,21
12,2002,22
12,2003,13
12,2003,17
12,2003,17
12,2003,18
12,2003,18
12,2003,22
12,2003,23
12,2003,23
12,2004,02
12,2004,02
12,2004,10
12,2004,16
12,2004,17
12,2004,17
12,2004,18
12,2004,19
12,2004,20
12,2004,21
12,2004,22
12,2004,22
12,2004,22
12,2005,06
12,2005,09
12,2005,18
12,2005,18
12,2005,18
12,2005,19
12,2005,20
12,2005,20
12,2005,22
12,2005,23
12,2005,23
12,2005,24
12,2006,03
12,2006,04
12,2006,10
12,2006,18
12,2006,20
12,2006,21
12,2006,22
12,2006,23
12,2006,23
12,2007,01
12,2007,06
12,2007,09
12,2007,13
12,2007,14
12,2007,15
12,2007,16
12,2007,16
12,2007,17
12,2007,17
12,2007,17
12,2007,17
12,2007,17
12,2007,17
12,2007,17
12,2007,17
12,2007,17
12,2007,19
12,2007,21
12,2007,21
12,2007,21
12,2007,22
12,2007,23
12,2008,01
12,2008,06
12,2008,14
12,2008,18
12,2008,21
12,2008,23
12,2008,23
12,2008,23
12,2008,24
12,2009,02
12,2009,04
12,2009,04
12,2009,17
12,2009,17
12,2009,17
12,2009,18
12,2009,18
12,2009,18
12,2009,18
12,2009,19
12,2009,19
12,2009,20
12,2009,21
12,2009,22
12,2009,22
12,2009,23
12,2009,23
12,2010,01
12,2010,02
12,2010,06
12,2010,16
12,2010,21
12,2011,01
12,2011,04
12,2011,05
12,2011,11
12,2011,18
12,2011,18
12,2011,19
12,2011,20
12,2011,23
12,2012,01
12,2012,03
12,2012,07
12,2012,07
12,2012,10
12,2012,16
12,2012,16
12,2012,17
12,2012,17
12,2012,17
12,2012,17
12,2012,18
12,2012,18
12,2012,19
12,2012,20
12,2012,21
12,2012,21
12,2012,21
12,2012,21
12,2012,22
12,2012,22
12,2012,23
12,2012,23
12,2012,23
12,2012,23
12,2012,24
12,2013,00
12,2013,00
12,2013,00
12,2013,01
12,2013,05
12,2013,06
12,2013,07
12,2013,15
12,2013,16
12,2013,17
12,2013,18
12,2013,18
12,2013,18
12,2013,18
12,2013,19
12,2013,19
12,2013,19
12,2013,19
12,2013,19
12,2013,20
12,2013,20
12,2013,21
12,2013,21
12,2013,22
12,2013,22
12,2013,22
12,2013,24
12,1987,01
12,1989,17
12,1989,23
12,1995,18
12,1996,03
12,1996,15
12,1996,21
12,1996,23
12,1998,02
12,1998,02
12,1998,05
12,1998,06
12,1998,12
12,1998,14
12,1998,19
12,1998,20
12,1998,20
12,1998,23
12,1998,23
12,1998,23
12,1998,23
12,1998,23
12,1998,23
12,1999,05
12,1999,15
12,1999,21
12,1999,23
12,2000,18
12,2000,19
12,2000,20
12,2001,15
12,2001,19
12,2001,22
12,2002,08
12,2002,17
12,2002,20
12,2002,21
12,2002,23
12,2002,23
12,2002,23
12,2003,01
12,2003,02
12,2003,02
12,2003,16
12,2003,18
12,2003,20
12,2004,00
12,2004,01
12,2004,02
12,2004,03
12,2004,06
12,2004,06
12,2004,18
12,2004,18
12,2004,20
12,2004,20
12,2004,20
12,2004,20
12,2004,21
12,2004,21
12,2004,22
12,2004,22
12,2004,22
12,2004,22
12,2004,23
12,2005,00
12,2005,08
12,2005,11
12,2005,17
12,2005,17
12,2005,17
12,2005,18
12,2005,18
12,2005,19
12,2005,20
12,2005,20
12,2005,20
12,2005,20
12,2005,21
12,2005,21
12,2006,05
12,2006,07
12,2006,13
12,2006,16
12,2006,18
12,2006,19
12,2006,19
12,2006,20
12,2006,20
12,2006,20
12,2006,20
12,2006,21
12,2006,22
12,2006,22
12,2006,23
12,2006,23
12,2006,23
12,2006,23
12,2007,10
12,2007,17
12,2007,18
12,2007,19
12,2007,19
12,2007,21
12,2007,21
12,2008,02
12,2008,11
12,2008,15
12,2008,17
12,2008,18
12,2008,18
12,2008,18
12,2008,20
12,2008,22
12,2008,23
12,2008,23
12,2008,23
12,2008,23
12,2008,23
12,2009,00
12,2009,14
12,2009,17
12,2009,17
12,2009,22
12,2009,23
12,2009,23
12,2010,00
12,2010,00
12,2010,06
12,2010,18
12,2010,19
12,2010,19
12,2010,22
12,2010,22
12,2010,23
12,2011,13
12,2011,16
12,2011,17
12,2011,17
12,2011,19
12,2011,19
12,2011,22
12,2011,23
12,2011,23
12,2012,00
12,2012,00
12,2012,01
12,2012,06
12,2012,06
12,2012,12
12,2012,15
12,2012,16
12,2012,16
12,2012,17
12,2012,17
12,2012,17
12,2012,18
12,2012,18
12,2012,19
12,2012,19
12,2012,19
12,2012,19
12,2012,19
12,2012,20
12,2012,20
12,2012,20
12,2012,20
12,2012,20
12,2012,21
12,2012,22
12,2012,22
12,2012,23
12,2012,23
12,2012,24
12,2013,00
12,2013,02
12,2013,03
12,2013,05
12,2013,05
12,2013,06
12,2013,16
12,2013,17
12,2013,17
12,2013,17
12,2013,17
12,2013,18
12,2013,18
12,2013,18
12,2013,19
12,2013,19
12,2013,19
12,2013,19
12,2013,19
12,2013,19
12,2013,19
12,2013,19
12,2013,19
12,2013,19
12,2013,19
12,2013,20
12,2013,20
12,2013,20
12,2013,21
12,2013,22
12,2013,23
12,2013,23
12,1988,09
12,1991,05
12,1994,00
12,1995,14
12,1995,21
12,1996,17
12,1996,18
12,1996,20
12,1997,06
12,1997,20
12,1997,23
12,1998,00
12,1998,00
12,1998,04
12,1998,04
12,1998,05
12,1998,15
12,1998,19
12,1998,20
12,1998,21
12,1999,01
12,1999,05
12,1999,07
12,1999,16
12,1999,21
12,2000,00
12,2000,19
12,2001,11
12,2001,22
12,2001,23
12,2001,23
12,2002,02
12,2002,05
12,2002,15
12,2003,00
12,2003,00
12,2003,02
12,2003,03
12,2003,18
12,2003,19
12,2003,19
12,2003,20
12,2003,23
12,2004,00
12,2004,00
12,2004,01
12,2004,04
12,2004,05
12,2004,06
12,2004,06
12,2004,17
12,2004,18
12,2004,21
12,2004,22
12,2004,22
12,2004,22
12,2004,23
12,2004,23
12,2005,00
12,2005,05
12,2005,07
12,2005,08
12,2005,18
12,2005,19
12,2006,01
12,2006,09
12,2006,17
12,2006,17
12,2006,19
12,2006,19
12,2006,21
12,2006,23
12,2007,00
12,2007,00
12,2007,05
12,2007,06
12,2007,17
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,20
12,2007,22
12,2007,23
12,2007,23
12,2007,24
12,2008,00
12,2008,01
12,2008,02
12,2008,02
12,2008,05
12,2008,10
12,2008,10
12,2008,13
12,2008,18
12,2008,20
12,2009,00
12,2009,04
12,2009,04
12,2009,09
12,2009,20
12,2009,21
12,2009,22
12,2010,03
12,2010,05
12,2010,15
12,2010,18
12,2010,20
12,2010,22
12,2010,23
12,2011,00
12,2011,00
12,2011,01
12,2011,12
12,2011,17
12,2011,18
12,2011,18
12,2011,19
12,2011,20
12,2011,21
12,2011,23
12,2011,23
12,2012,00
12,2012,01
12,2012,01
12,2012,02
12,2012,02
12,2012,03
12,2012,04
12,2012,05
12,2012,06
12,2012,06
12,2012,17
12,2012,20
12,2012,20
12,2012,21
12,2012,22
12,2012,22
12,2012,23
12,2012,23
12,2012,23
12,2013,05
12,2013,13
12,2013,16
12,2013,18
12,2013,18
12,2013,18
12,2013,20
12,2013,20
12,2013,21
12,2013,21
12,2013,21
12,2013,22
12,1945,02
12,1954,23
12,1966,17
12,1966,19
12,1967,19
12,1968,17
12,1968,21
12,1969,16
12,1969,21
12,1969,23
12,1970,21
12,1973,01
12,1974,02
12,1976,22
12,1977,12
12,1977,22
12,1978,14
12,1978,20
12,1978,21
12,1979,19
12,1982,06
12,1982,21
12,1983,01
12,1984,20
12,1984,22
12,1985,17
12,1986,20
12,1987,22
12,1988,23
12,1990,00
12,1990,02
12,1992,05
12,1992,20
12,1992,20
12,1992,24
12,1993,02
12,1993,17
12,1993,20
12,1994,01
12,1994,05
12,1994,18
12,1994,21
12,1994,21
12,1994,22
12,1994,23
12,1995,19
12,1995,20
12,1995,22
12,1996,18
12,1996,23
12,1997,01
12,1997,03
12,1997,20
12,1997,22
12,1997,22
12,1997,22
12,1997,23
12,1998,00
12,1998,00
12,1998,00
12,1998,03
12,1998,07
12,1998,09
12,1998,09
12,1998,10
12,1998,15
12,1998,17
12,1998,17
12,1998,17
12,1998,17
12,1998,19
12,1998,20
12,1998,21
12,1998,22
12,1998,22
12,1998,22
12,1998,22
12,1998,23
12,1999,07
12,1999,17
12,1999,19
12,1999,19
12,1999,20
12,1999,24
12,2000,01
12,2000,04
12,2000,05
12,2000,09
12,2000,10
12,2000,15
12,2000,16
12,2000,16
12,2000,18
12,2000,18
12,2000,21
12,2000,21
12,2000,22
12,2001,00
12,2001,10
12,2001,18
12,2001,19
12,2001,20
12,2001,22
12,2002,00
12,2002,01
12,2002,03
12,2002,07
12,2002,08
12,2002,12
12,2002,13
12,2002,14
12,2002,20
12,2002,21
12,2002,22
12,2002,23
12,2002,23
12,2003,00
12,2003,02
12,2003,02
12,2003,06
12,2003,08
12,2003,10
12,2003,15
12,2003,18
12,2003,18
12,2003,18
12,2003,18
12,2003,19
12,2003,19
12,2003,22
12,2003,22
12,2003,23
12,2003,23
12,2004,04
12,2004,05
12,2004,08
12,2004,09
12,2004,09
12,2004,14
12,2004,17
12,2004,18
12,2004,19
12,2004,19
12,2004,20
12,2004,23
12,2005,01
12,2005,02
12,2005,06
12,2005,06
12,2005,07
12,2005,16
12,2005,17
12,2005,19
12,2005,19
12,2005,20
12,2005,20
12,2005,20
12,2005,22
12,2006,00
12,2006,01
12,2006,01
12,2006,01
12,2006,06
12,2006,10
12,2006,11
12,2006,12
12,2006,15
12,2006,15
12,2006,17
12,2006,17
12,2006,17
12,2006,18
12,2006,19
12,2006,19
12,2006,19
12,2006,21
12,2006,21
12,2007,03
12,2007,04
12,2007,05
12,2007,16
12,2007,18
12,2007,18
12,2007,18
12,2007,19
12,2007,19
12,2007,20
12,2007,20
12,2007,21
12,2007,21
12,2007,21
12,2007,21
12,2007,22
12,2008,01
12,2008,04
12,2008,07
12,2008,07
12,2008,15
12,2008,18
12,2008,18
12,2008,18
12,2008,22
12,2008,23
12,2009,04
12,2009,06
12,2009,08
12,2009,12
12,2009,18
12,2009,18
12,2009,19
12,2009,22
12,2009,24
12,2010,00
12,2010,03
12,2010,04
12,2010,06
12,2010,18
12,2010,22
12,2010,22
12,2010,23
12,2010,23
12,2011,00
12,2011,00
12,2011,17
12,2011,18
12,2011,19
12,2011,21
12,2011,21
12,2011,22
12,2011,23
12,2012,00
12,2012,00
12,2012,01
12,2012,03
12,2012,06
12,2012,10
12,2012,17
12,2012,17
12,2012,17
12,2012,18
12,2012,18
12,2012,20
12,2012,21
12,2012,21
12,2012,21
12,2012,21
12,2012,23
12,2012,24
12,2013,01
12,2013,16
12,2013,16
12,2013,17
12,2013,18
12,2013,18
12,2013,19
12,2013,20
12,2013,20
12,2013,21
12,2013,22
12,2013,22
12,1954,16
12,1972,22
12,1975,21
12,1985,18
12,1989,24
12,1990,02
12,1996,14
12,1996,20
12,1997,02
12,1997,19
12,1997,23
12,1998,19
12,1998,20
12,1998,21
12,1998,23
12,1998,23
12,1998,23
12,1998,23
12,1999,07
12,1999,09
12,1999,10
12,1999,19
12,1999,20
12,1999,21
12,1999,22
12,2000,00
12,2000,00
12,2000,19
12,2000,19
12,2001,10
12,2001,18
12,2001,21
12,2002,06
12,2002,12
12,2002,15
12,2002,20
12,2003,01
12,2003,03
12,2003,04
12,2003,10
12,2003,11
12,2003,11
12,2003,17
12,2003,17
12,2003,18
12,2003,18
12,2003,22
12,2003,22
12,2004,00
12,2004,04
12,2004,11
12,2004,12
12,2004,15
12,2004,18
12,2004,20
12,2004,20
12,2004,21
12,2004,22
12,2004,23
12,2005,02
12,2005,08
12,2005,13
12,2005,19
12,2005,21
12,2006,00
12,2006,06
12,2006,06
12,2006,06
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,07
12,2006,08
12,2006,12
12,2006,15
12,2006,17
12,2006,18
12,2006,18
12,2006,19
12,2006,20
12,2006,20
12,2006,21
12,2006,21
12,2006,23
12,2007,00
12,2007,18
12,2007,18
12,2007,20
12,2008,04
12,2008,07
12,2008,07
12,2008,16
12,2008,17
12,2008,18
12,2008,19
12,2008,21
12,2008,21
12,2008,22
12,2009,06
12,2009,08
12,2009,11
12,2010,11
12,2010,16
12,2010,16
12,2010,18
12,2010,19
12,2010,19
12,2010,21
12,2011,06
12,2011,06
12,2011,12
12,2011,17
12,2011,18
12,2011,18
12,2011,19
12,2011,19
12,2011,20
12,2011,21
12,2011,21
12,2011,21
12,2011,22
12,2011,22
12,2011,22
12,2011,23
12,2012,01
12,2012,04
12,2012,16
12,2012,18
12,2012,18
12,2012,20
12,2012,21
12,2012,21
12,2012,22
12,2012,22
12,2013,00
12,2013,01
12,2013,05
12,2013,08
12,2013,08
12,2013,14
12,2013,18
12,2013,19
12,2013,19
12,2013,19
12,2013,21
12,2013,23
12,1961,21
12,1977,19
12,1989,22
12,1994,18
12,1994,20
12,1995,20
12,1996,00
12,1996,01
12,1996,02
12,1996,06
12,1996,06
12,1996,06
12,1996,06
12,1996,06
12,1996,06
12,1996,20
12,1996,20
12,1996,21
12,1997,00
12,1997,00
12,1997,11
12,1997,11
12,1998,02
12,1998,07
12,1998,09
12,1998,14
12,1998,19
12,1998,20
12,1998,22
12,1999,05
12,1999,17
12,1999,22
12,1999,23
12,2000,03
12,2000,03
12,2000,09
12,2000,18
12,2000,18
12,2000,19
12,2000,19
12,2000,20
12,2000,20
12,2000,20
12,2001,05
12,2001,12
12,2001,18
12,2001,19
12,2001,21
12,2001,22
12,2002,02
12,2002,10
12,2002,21
12,2002,21
12,2002,22
12,2002,23
12,2003,06
12,2003,11
12,2003,18
12,2003,18
12,2003,19
12,2003,19
12,2003,19
12,2003,22
12,2003,22
12,2003,23
12,2004,00
12,2004,04
12,2004,09
12,2004,14
12,2004,16
12,2005,17
12,2005,18
12,2005,21
12,2005,21
12,2006,05
12,2006,17
12,2006,18
12,2006,19
12,2006,22
12,2006,23
12,2007,05
12,2008,00
12,2008,16
12,2008,17
12,2008,18
12,2008,21
12,2008,21
12,2008,23
12,2008,23
12,2009,05
12,2009,17
12,2009,20
12,2009,21
12,2009,21
12,2009,21
12,2009,22
12,2009,24
12,2010,00
12,2010,01
12,2010,13
12,2010,18
12,2010,21
12,2011,00
12,2011,00
12,2011,01
12,2011,06
12,2011,10
12,2011,17
12,2011,17
12,2011,17
12,2011,18
12,2011,18
12,2011,18
12,2011,18
12,2011,18
12,2011,18
12,2011,18
12,2011,18
12,2011,19
12,2011,19
12,2011,19
12,2011,20
12,2011,20
12,2011,21
12,2011,22
12,2011,22
12,2011,22
12,2011,24
12,2012,00
12,2012,02
12,2012,10
12,2012,16
12,2012,17
12,2012,21
12,2012,22
12,2013,06
12,2013,07
12,2013,13
12,2013,15
12,2013,15
12,2013,17
12,2013,17
12,2013,18
12,2013,18
12,2013,19
12,2013,20
12,2013,20
12,2013,20
12,2013,21
12,2013,21
12,1975,00
12,1977,18
12,1992,23
12,1993,13
12,1995,20
12,1995,21
12,1995,21
12,1996,04
12,1996,04
12,1996,22
12,1997,22
12,1998,00
12,1998,06
12,1998,19
12,1998,21
12,1998,22
12,1998,22
12,1999,22
12,2000,06
12,2000,07
12,2000,12
12,2000,17
12,2000,21
12,2000,21
12,2001,21
12,2001,22
12,2002,10
12,2002,17
12,2002,19
12,2003,02
12,2003,03
12,2003,07
12,2003,09
12,2003,16
12,2003,17
12,2003,18
12,2003,18
12,2003,18
12,2003,18
12,2003,19
12,2003,20
12,2003,22
12,2003,23
12,2004,00
12,2004,05
12,2004,05
12,2004,09
12,2004,13
12,2004,18
12,2004,19
12,2004,19
12,2004,19
12,2004,19
12,2004,22
12,2005,13
12,2005,15
12,2005,16
12,2005,18
12,2005,18
12,2005,18
12,2005,22
12,2005,23
12,2006,07
12,2006,07
12,2006,12
12,2006,15
12,2006,16
12,2006,18
12,2006,19
12,2006,20
12,2006,20
12,2006,23
12,2007,00
12,2007,19
12,2007,23
12,2008,04
12,2008,08
12,2008,11
12,2008,16
12,2008,16
12,2008,16
12,2008,17
12,2008,17
12,2008,17
12,2008,18
12,2008,18
12,2008,20
12,2008,21
12,2008,21
12,2009,20
12,2009,22
12,2010,00
12,2010,03
12,2010,04
12,2010,10
12,2010,12
12,2010,19
12,2010,22
12,2010,23
12,2011,01
12,2011,01
12,2011,05
12,2011,17
12,2011,17
12,2011,17
12,2011,18
12,2011,19
12,2011,20
12,2011,21
12,2011,21
12,2011,21
12,2011,22
12,2011,22
12,2011,22
12,2011,23
12,2011,23
12,2011,23
12,2012,05
12,2012,06
12,2012,06
12,2012,09
12,2012,10
12,2012,13
12,2012,15
12,2012,16
12,2012,17
12,2012,17
12,2012,18
12,2012,18
12,2012,19
12,2012,19
12,2012,23
12,2013,01
12,2013,04
12,2013,16
12,2013,18
12,2013,18
12,2013,18
12,2013,18
12,2013,19
12,2013,19
12,2013,19
12,2013,21
12,2013,21
12,2013,22
12,2013,23
12,2013,23
12,1993,18
12,1995,15
12,1995,17
12,1996,16
12,1996,22
12,1998,00
12,1998,03
12,1998,03
12,1998,18
12,1998,20
12,1998,21
12,1999,01
12,1999,02
12,1999,03
12,1999,15
12,1999,18
12,2000,03
12,2000,16
12,2000,17
12,2000,20
12,2000,23
12,2001,09
12,2001,10
12,2001,18
12,2001,21
12,2001,23
12,2001,23
12,2002,06
12,2002,06
12,2002,16
12,2002,19
12,2002,20
12,2002,22
12,2002,22
12,2002,22
12,2003,02
12,2003,02
12,2003,03
12,2003,03
12,2003,03
12,2003,08
12,2003,11
12,2003,14
12,2003,18
12,2003,22
12,2004,18
12,2004,20
12,2004,20
12,2005,02
12,2005,03
12,2005,09
12,2005,11
12,2005,12
12,2005,16
12,2005,19
12,2005,22
12,2006,05
12,2006,18
12,2006,18
12,2006,18
12,2006,20
12,2006,21
12,2006,21
12,2007,17
12,2007,20
12,2007,20
12,2007,20
12,2008,05
12,2008,06
12,2008,06
12,2008,06
12,2008,08
12,2008,12
12,2008,21
12,2008,22
12,2009,01
12,2009,18
12,2009,18
12,2009,18
12,2009,19
12,2010,04
12,2010,05
12,2010,15
12,2010,20
12,2010,20
12,2010,20
12,2011,01
12,2011,01
12,2011,01
12,2011,04
12,2011,04
12,2011,13
12,2011,18
12,2011,20
12,2011,21
12,2011,22
12,2011,22
12,2012,02
12,2012,04
12,2012,05
12,2012,19
12,2012,19
12,2012,19
12,2012,19
12,2012,20
12,2012,21
12,2012,21
12,2012,23
12,2012,23
12,2012,23
12,2013,00
12,2013,03
12,2013,05
12,2013,16
12,2013,17
12,2013,17
12,2013,18
12,2013,18
12,2013,18
12,2013,18
12,2013,18
12,2013,18
12,2013,19
12,2013,19
12,2013,20
12,2013,20
12,2013,20
12,2013,20
12,2013,20
12,2013,22
1,1950,00
1,1976,12
1,1995,06
1,1997,19
1,1999,17
1,1999,18
1,1999,20
1,1999,22
1,2000,00
1,2000,00
1,2000,02
1,2000,19
1,2000,19
1,2000,19
1,2000,19
1,2000,20
1,2000,21
1,2000,21
1,2000,21
1,2000,21
1,2000,21
1,2000,21
1,2000,21
1,2000,21
1,2000,21
1,2000,21
1,2000,21
1,2000,21
1,2000,21
1,2000,22
1,2000,22
1,2001,16
1,2001,17
1,2001,17
1,2001,21
1,2001,21
1,2001,22
1,2002,08
1,2002,17
1,2002,17
1,2002,20
1,2002,21
1,2002,22
1,2003,02
1,2003,04
1,2003,16
1,2003,17
1,2003,18
1,2003,19
1,2003,20
1,2003,22
1,2004,07
1,2004,11
1,2004,11
1,2004,18
1,2004,18
1,2004,21
1,2005,00
1,2005,01
1,2005,03
1,2005,06
1,2005,17
1,2005,19
1,2005,20
1,2005,23
1,2006,00
1,2006,11
1,2006,14
1,2006,17
1,2006,19
1,2006,24
1,2007,00
1,2007,03
1,2007,07
1,2007,10
1,2007,13
1,2007,13
1,2007,14
1,2007,14
1,2007,17
1,2007,17
1,2007,18
1,2007,18
1,2007,18
1,2007,18
1,2007,19
1,2007,20
1,2007,20
1,2007,21
1,2007,21
1,2007,22
1,2007,22
1,2007,23
1,2007,23
1,2008,02
1,2008,06
1,2008,08
1,2008,18
1,2008,20
1,2008,20
1,2008,20
1,2008,21
1,2008,21
1,2008,21
1,2008,22
1,2008,23
1,2008,23
1,2009,04
1,2009,05
